indx,id,NEW_TPSID,species,amt,dN,dC,%N,%C,C:N,run
17,BD22001,LSL22023PKS,PKS,0.499,13.35969,-23.76917,14.09427,46.55586,3.30318,2
30,CSJ2101036,CSJ21036PKS,PKS,0.516,12.13312,-20.15464,14.76071,48.35613,3.276,2
52,CSJ22024,CSJ22024PKS,PKS,0.521,13.66068535,-20.2731092,14.4928351,46.0272984,3.175865735,4
53,CSJ22028,CSJ22028PKS,PKS,0.5095,10.4268638,-30.37857781,14.3973104,46.6903412,3.24292452,4
75,CSJ22030,CSJ22030PKS,PKS,0.475,9.595256213,-29.11799811,13.8089979,43.1047521,3.121497477,5
70,CSJ22031,CSJ22031PKS,PKS,0.455,11.46459293,-26.30310894,15.3824093,47.8463775,3.110460564,5
19,CSJ22033,CSJ22033PKS,PKS,0.538,11.21796,-25.85339,14.80822,48.84793,3.2987,2
18,CSJ22048,CSJ22048HYB,HYB,0.494,11.34654,-25.68079,14.36651,46.62989,3.24573,2
80,CSJ22059,CSJ22059PKS,PKS,0.522,11.40322073,-26.75001304,15.1097899,46.8719174,3.102089288,5
78,CSJ22063,CSJ22063PKS,PKS,0.517,11.46459293,-27.55888924,15.5517587,49.0601021,3.154633701,5
15,CSJ22067,CSJ22067PKS,PKS,0.504,11.26819,-27.35811,14.41093,47.35521,3.28607,2
76,CSJ22068,CSJ22068PKS,PKS,0.543,11.84540237,-26.86072797,15.1201155,47.35361115,3.131828714,5
69,CSJ22069,CSJ22069PKS,PKS,0.497,11.67084375,-29.0563213,15.4027271,47.8843939,3.108825703,5
3,LC19023,SOU19023HYB,HYB,0.488,14.19441,-21.0089,14.52847,47.1428,3.24486,1
61,LC19026,SOU19026HYB,HYB,0.46,13.77129492,-18.72343684,14.4262092,46.3280015,3.211377352,4
26,LC22001,SOU22001PKS,PKS,0.51,12.95284,-22.28101,14.65611,47.25728,3.22441,2
10,LC22003,SOU22003BLG,BLG,0.474,12.25668,-21.36383,14.38607,47.42294,3.29645,2
74,LC22004,SOU22004BLG,BLG,0.499,12.84093987,-20.83409475,15.1595767,46.8569415,3.090913581,5
14,LC22009,SOU22009BLG,BLG,0.498,13.49229,-20.76776,14.73217,48.05137,3.26166,2
84,LC22010,SOU22010BLG,BLG,0.496,13.54420487,-19.92714231,15.7896284,48.6591062,3.081713196,5
12,LC22019,SOU22019PKS,PKS,0.508,12.9217,-21.60868,13.41513,43.19256,3.21969,2
37,LC22020,SOU22020BLG,BLG,0.525,12.44855,-21.701,14.1037,44.93193,3.18583,2
6,LC22023,SOU22023HYB,HYB,0.4915,12.66426571,-21.6421242,14.54449555,45.8013586,3.149022291,1
73,LC22026,SOU22026HYB,HYB,0.511,13.17094119,-21.53680594,15.1553401,46.5118869,3.069009774,5
34,LC22027,SOU22027BLG,BLG,0.491,12.92271,-20.00111,13.99753,44.66156,3.19068,2
24,LC22028,SOU22028BLG,BLG,0.524,12.88755,-21.51134,14.70368,48.43016,3.29374,2
16,LC22032,SOU22032BLG,BLG,0.513,13.12563,-21.60868,14.20943,47.24543,3.32493,2
68,LC22033,SOU22033PKS,PKS,0.573,13.07737374,-22.03123152,13.6325973,42.8695998,3.144639195,5
7,LC22034,SOU22034BLG,BLG,0.472,13.46115,-21.33072,14.31397,47.16744,3.2952,2
33,LC22035,SOU22035BLG,BLG,0.513,12.7891,-19.8275,13.93816,44.29272,3.1778,2
56,LC22036,SOU22036BLG,BLG,0.505,13.20215841,-20.07551343,14.4384874,46.5845939,3.226417879,4
2,LC22037,SOU22037HYB,HYB,0.528,12.1194,-21.36859,14.40242,46.48296,3.22744,1
43,LC22038,SOU22038BLG,BLG,0.523,13.63992,-21.52657,14.72594,47.59024,3.23173,3
47,LC22041,SOU22041PKS,PKS,0.519,12.94843,-21.7353,14.39648,46.45111,3.22656,3
35,LC22042,SOU22042BLG,BLG,0.502,12.04472,-22.06526,13.94496,44.31813,3.17808,2
67,LC22043,SOU22043BLG,BLG,0.522,12.9668617,-22.66933396,14.6582045,46.7951878,3.192422906,4
23,LC22044,SOU22044BLG,BLG,0.522,13.45814,-21.19625,14.22387,46.20749,3.24859,2
57,LC22046,SOU22046BLG,BLG,0.513,12.94675087,-22.66632489,14.748988,47.1849312,3.199197884,4
62,LC22047,SOU22047BLG,BLG,0.4975,11.59932522,-21.19137783,14.13554535,45.2966691,3.204449204,4
45,LC22049,SOU22049BLG,BLG,0.496,13.36715,-21.10812,14.80567,46.84953,3.1643,3
38,LC22050,SOU22050BLG,BLG,0.499,13.19494,-23.25739,14.27395,45.38848,3.17981,2
1,LC22018,SOU22018HYB,HYB,0.502,12.88974,-21.59603,14.61002,46.74869,3.19977,1
36,LCAN22001,LAC22001HYB,HYB,0.472,13.08846,-19.62581,13.94921,43.68201,3.1315,2
66,LCAN22005,LAC22005PKS,PKS,0.541,11.47866023,-15.63813446,14.3835165,44.8467314,3.117925397,4
71,LCAN22008,LAC22008BLG,BLG,0.519,12.86408021,-19.52371531,14.9314308,46.16257,3.091637407,5
13,LCAN22010,LAC22010PKS,PKS,0.488,12.5249,-25.12386,14.61722,47.40516,3.2431,2
25,LCAN22011,LAC22011PKS,PKS,0.536,12.62636,-20.63229,13.19312,42.56931,3.22663,2
8,LCAN22012,LAC22012PKS,PKS,0.506,11.92618,-21.57456,14.17018,45.72385,3.22677,2
64,LCAN22013,LAC22013PKS,PKS,0.544,13.22226924,-20.94212633,14.6730476,45.9312041,3.130311122,4
65,LCAN22017,LAC22017BLG,BLG,0.502,12.70843752,-20.2400094,14.2973859,44.6046874,3.119779218,4
44,LCAN22019,LAC22019BLG,BLG,0.508,12.59715,-19.10115,14.73933,46.97816,3.18726,3
55,LCAN22020,LAC22020BLG,BLG,0.512,12.50029043,-21.82278156,14.7582731,46.3308511,3.139313847,4
9,LCAN22021,LAC22021BLG,BLG,0.511,12.97595,-22.16059,14.31899,47.36299,3.3077,2
72,LCAN22022,LAC22022BLG,BLG,0.512,13.08844086,-21.33964237,15.0521028,47.2155176,3.136805417,5
46,LCAN22024,LAC22024BLG,BLG,0.503,13.04606,-24.97254,14.82679,47.46936,3.20159,3
77,LCAN22025,LAC22025BLG,BLG,0.537,13.23130728,-21.26785461,15.458012,47.4125626,3.06718371,5
39,LCAN22026,LAC22026PKS,PKS,0.501,12.95184,-19.95394,14.05664,44.19419,3.14401,2
50,LCAN22029,LAC22029HYB,HYB,0.51,12.55559521,-25.62123413,14.5691907,46.0953791,3.163894279,4
49,LCAN22031,LAC22031HYB,HYB,0.503,12.66620478,-22.46672308,15.2167798,47.9845495,3.153397114,4
87,LCAN22033,LAC22033BLG,BLG,0.516,13.36914319,-21.76025799,15.7128088,48.2107654,3.068246169,5
83,LCAN22036,LAC22036PKS,PKS,0.52,11.56117868,-25.46288879,15.7490052,47.9008788,3.041517746,5
40,LCAN22037,LAC22037PKS,PKS,0.503,11.2702,-17.60028,14.14142,44.44586,3.14303,2
5,LCAN22051,LAC22051HYB,HYB,0.524,12.34337,-20.29451,14.30671,46.49747,3.25005,1
82,LCAN22055,LAC22055PKS,PKS,0.491,11.71108781,-19.26588602,15.3779815,48.3289792,3.142738805,5
42,LCAN22056,LAC22056PKS,PKS,0.476,12.34149,-20.37558,14.81021,48.03993,3.2437,3
20,LCAN22057,LAC22057PKS,PKS,0.486,11.89403,-21.22736,14.06316,47.23722,3.35893,2
28,LCAN22059,LAC22059PKS,PKS,0.495,12.36718,-23.6919,13.31063,43.55773,3.2724,2
81,LCAN22060,LAC22060PKS,PKS,0.523,12.4747189,-22.27996095,15.0484132,47.1675016,3.134383737,5
11,LCAN22064,LAC22064PKS,PKS,0.501,12.12106,-21.93983,13.91062,46.69757,3.35697,2
4,LCAN22066,LAC22066HYB,HYB,0.468,11.84421,-20.67325,13.00663,42.75615,3.28726,1
79,SC22001,LSL22001PKS,PKS,0.521,13.34499676,-23.63887296,15.0995164,47.1205906,3.120668858,5
22,SC22010,LSL22010PKS,PKS,0.5035,12.63188,-23.84443,14.78457,47.99664,3.24634,2
54,SC22016,LSL22016PKS,PKS,0.524,13.26148536,-26.89808391,14.2850098,47.1879185,3.303317195,4
21,SC22019,LSL22019PKS,PKS,0.499,12.98599,-24.19163,14.86411,49.43527,3.32581,2
60,SC22020,LSL22020PKS,PKS,0.49,14.15239516,-19.30318482,14.7480075,46.1799379,3.131266234,4
63,SC22022,LSL22022PKS,PKS,0.507,13.94927577,-20.58605274,14.6224581,45.713394,3.126245511,4
48,SC22015,LSL22015BLG,BLG,0.509,13.0672,-24.26608,14.70669,47.57848,3.23516,3
29,VD22001,VAU22001PKS,PKS,0.501,10.83723,-23.00452,13.99534,45.01797,3.21664,2
41,VD22009,VAU22009PKS,PKS,0.532,12.31432,-23.91988,14.71603,47.6775,3.23983,3
86,VD22013,VAU22013PKS,PKS,0.474,13.03813578,-20.68849703,15.7294616,48.4185197,3.078205786,5
31,VD22016,VAU22016PKS,PKS,0.4975,11.59266,-22.90818,12.34483,39.04151,3.16091,2
85,VD22018,VAU22018PKS,PKS,0.4825,10.63657134,-25.11456648,16.14673915,50.3532139,3.118458705,5
27,VD22020,VAU22020PKS,PKS,0.502,11.21394,-23.04767,14.80126,46.90488,3.16898,2
32,VD22021,VAU22021PKS,PKS,0.465,12.55303,-18.69658,12.68377,40.00694,3.15418,2
59,VD22022,VAU22022PKS,PKS,0.515,12.69536548,-22.14074022,14.7675343,46.2212502,3.129923335,4
88,CSJ Amphipod,CSJ24001AMP,AMP,0.516,8.136544114,-22.65513161,7.9442187,33.988432,4.27838574,6
89,CSJ Ephemeroptera,CSJ24001EPH,EPH,0.511,7.515917932,-23.89244369,8.580832,38.3578614,4.470151337,6
90,CSJ mussels,CSJ24001MUS,MUS,0.494,8.838108183,-31.10577034,12.6244193,46.5502578,3.687318735,4
91,CSJ plankton,CSJ24001PLK,PLK,0.488,9.666674402,-30.18599717,8.462133,47.3510534,5.595640414,4
92,CSJ snails,CSJ24001SNA,SNA,0.499,8.07289108,-21.58105273,9.1316769,39.0113732,4.272093026,4
93,Lcan amphipods,LAC24001AMP,AMP,0.522,7.135726376,-15.93202055,7.5652104,36.4496363,4.818059826,4
94,Lcan ephem.,LAC24001EPH,EPH,0.502,6.288557639,-19.39847211,9.81467785,44.6118291,4.546298341,4
95,Lcan zebra mussels,LAC24001MUS,MUS,0.495,8.490190814,-22.93413235,11.8284931,48.1132542,4.06757258,4
96,Lcan plankton,LAC24001PLK,PLK,0.513,7.799383784,-21.50482289,6.0205572,36.6946068,6.094885503,4
97,Lcan snails,LAC24001SNA,SNA,0.502,5.890865965,-18.87589651,9.2409679,38.3280635,4.147624352,4
,South camp. amphipods,LSL24001AMP,AMP,0.489,8.280032635,-25.0144045,7.9247813,34.5216617,4.356165854,4
98,South camp. mussels,LSL24001MUS,MUS,0.494,7.797372701,-30.88510502,11.394119,41.8216168,3.670456382,4
99,South camp. snails,LSL24001SNA,SNA,0.537,7.051260888,-24.3343541,6.210025,41.345235,6.657821023,4
100,LC Amphipods,SOU24001AMP,AMP,0.515,8.493574996,-19.40743935,7.4792593,38.4229829,5.137271133,5
101,LC Ephemeroptera,SOU24001EPH,EPH,0.524,8.282293667,-22.65811057,11.0895897,46.8646487,4.226003844,5
102,LC MUSSELS,SOU24001MUS,MUS,0.526,8.50058,-24.69457,11.97309,46.4648,3.88077,3
103,LC Snails,SOU24001SNA,SNA,0.507,7.896956767,-21.15865632,10.5938055,44.6016637,4.210164487,5
104,VD Amphipods,VAU24001AMP,AMP,0.503,7.304362943,-25.74093998,9.1876493,38.2336579,4.16141895,5
106,VD Ephemeroptera,VAU24001EPH,EPH,0.54,5.219720494,-32.27969295,11.0954533,46.0354868,4.149040653,5
107,VD mussels est,VAU24001MUS,MUS,0.5,8.670009483,-37.26470897,NA,NA,NA,NA
108,VD Plankton,VAU24001PLK,PLK,0.5065,7.79634661,-33.91665615,8.7696675,52.24944895,5.958206111,5
109,VD Snails,VAU24001SNA,SNA,0.487,5.944113623,-27.98557143,9.7375912,39.4087659,4.04707541,5